Getting CsProjs from Mercury.Admin.sln
Getting CsFiles from Mercury.CoreTypes.csproj
checking StoreMovedEvent.cs for Using Statements
checking StoreRenamedEvent.cs for Using Statements
checking TerminalHardwareAuditEventBase.cs for Using Statements
checking TerminalGroupStoreChangedEvent.cs for Using Statements
checking TerminalGroupUrlUpdatedEvent.cs for Using Statements
checking ExpiryMonthExtensions.cs for Using Statements
checking ElectoralRollIdentificationDocument.cs for Using Statements
checking IDatedDocument.cs for Using Statements
checking IdentificationDetailsSet.cs for Using Statements
checking IIdentificationDetails.cs for Using Statements
checking LeaseAgreementIdentificationDocument.cs for Using Statements
checking LocalGovernmentDocumentIdentificationDocument.cs for Using Statements
checking MarriageCertificateIdentificationDocument.cs for Using Statements
checking UtilityBillIdentificationDocument.cs for Using Statements
checking TerminalHardwareAuditWebcamNotFoundEvent.cs for Using Statements
checking TerminalHardwareAuditWebcamNotWorkingEvent.cs for Using Statements
checking TerminalHardwareAuditWebcamWorkingEvent.cs for Using Statements
checking UserAddedToFranchiseEvent.cs for Using Statements
checking UserAddedToStoreEvent.cs for Using Statements
checking UserRemovedFromFranchiseEvent.cs for Using Statements
checking UserRemovedFromFranchiseGroupEvent.cs for Using Statements
checking UserRemovedFromStoreEvent.cs for Using Statements
checking LoanType.cs for Using Statements
checking AustralianStateEnum.cs for Using Statements
checking HeartbeatCommands.cs for Using Statements
checking SendHeartbeatCommand.cs for Using Statements
checking ApproveTerminalAuthorityCommand.cs for Using Statements
checking RequestTerminalAuthorityCommand.cs for Using Statements
checking RevokeTerminalAuthorityCommand.cs for Using Statements
checking TerminalAuthorityCommands.cs for Using Statements
checking ChangeTerminalGroupVersionCommand.cs for Using Statements
checking CreateTerminalGroupCommand.cs for Using Statements
checking TerminalGroupCommands.cs for Using Statements
checking AddUserToRoleCommand.cs for Using Statements
checking ChangeUserPasswordCommand.cs for Using Statements
checking CreateUserCommand.cs for Using Statements
checking DisableUserCommand.cs for Using Statements
checking EnableUserCommand.cs for Using Statements
checking GrantUserPermissionCommand.cs for Using Statements
checking RemoveUserFromRoleCommand.cs for Using Statements
checking RevokeUserPermissionCommand.cs for Using Statements
checking UserCommands.cs for Using Statements
checking HeartbeatEvents.cs for Using Statements
checking HeartbeatSentEvent.cs for Using Statements
checking BankCardIdentificationDocument.cs for Using Statements
checking BirthCertificateIdentificationDocument.cs for Using Statements
checking DriversLicenceIdentificationDocument.cs for Using Statements
checking FinancialStatementIdentificationDocument.cs for Using Statements
checking ForeignPassportIdentificationDocument.cs for Using Statements
checking GovernmentLicenceIdentificationDocument.cs for Using Statements
checking HealthCareCardIdentificationDocument.cs for Using Statements
checking MedicareCardIdentificationDocument.cs for Using Statements
checking PassportIdentificationDocument.cs for Using Statements
checking PensionCardIdentificationDocument.cs for Using Statements
checking TertiaryIdCardIdentificationDocument.cs for Using Statements
checking VeteranAffairsCardIdentificationDocument.cs for Using Statements
checking IdentificationDetailsChangedEvent.cs for Using Statements
checking LoanRequirementAndObjectiveChangedEvent.cs for Using Statements
checking InStoreLoanApplicationEventBase.cs for Using Statements
checking LoanApplicationEvents.cs for Using Statements
checking ExpenditureDetailsChangedEvent.cs for Using Statements
checking AlternativeContactsChangedEvent.cs for Using Statements
checking LoanApplicationIdentificationDocument.cs for Using Statements
checking IncomeDetailsChangedEvent.cs for Using Statements
checking IncomeSource.cs for Using Statements
checking MarketingPreferencesChangedEvent.cs for Using Statements
checking PersonalDetailsChangedEvent.cs for Using Statements
checking ReferredByChangedEvent.cs for Using Statements
checking ServiceCommandWithUnknownAggregateIdProcessedEvent.cs for Using Statements
checking ServiceEvent.cs for Using Statements
checking ServiceEvents.cs for Using Statements
checking TerminalAuthorityAlreadyApprovedEvent.cs for Using Statements
checking TerminalAuthorityAlreadyRevokedEvent.cs for Using Statements
checking TerminalAuthorityApprovedEvent.cs for Using Statements
checking TerminalAuthorityEvents.cs for Using Statements
checking TerminalAuthorityRequestedEvent.cs for Using Statements
checking TerminalAuthorityRequestRepeatedEvent.cs for Using Statements
checking TerminalAuthorityRevokedEvent.cs for Using Statements
checking TerminalGroupCreatedEvent.cs for Using Statements
checking TerminalGroupCreateRepeatedEvent.cs for Using Statements
checking TerminalGroupEvents.cs for Using Statements
checking TerminalGroupVersionChangedEvent.cs for Using Statements
checking UserAddedToRoleEvent.cs for Using Statements
checking UserCreatedEvent.cs for Using Statements
checking UserCreateRepeatedEvent.cs for Using Statements
checking UserDisabledEvent.cs for Using Statements
checking UserEnabledEvent.cs for Using Statements
checking UserEvents.cs for Using Statements
checking UserGrantedPermissionEvent.cs for Using Statements
checking UserPasswordChangedEvent.cs for Using Statements
checking UserPermissionRevokedEvent.cs for Using Statements
checking UserRemovedFromRoleEvent.cs for Using Statements
checking AggregateType.cs for Using Statements
checking BillTypeEnum.cs for Using Statements
checking CustomerCashAdvanceRating.cs for Using Statements
checking GovernmentLicenceEnum.cs for Using Statements
checking ExpenditureType.cs for Using Statements
checking ExpiryMonth.cs for Using Statements
checking IncomeType.cs for Using Statements
checking LoanApplicationScreen.cs for Using Statements
checking MarketingPreferences.cs for Using Statements
checking PaymentFrequency.cs for Using Statements
checking BankAccountExtensions.cs for Using Statements
checking UserSource.cs for Using Statements
checking BuildPermissions.cs for Using Statements
checking IBuildPermissions.cs for Using Statements
checking IBuildPermissionsCore.cs for Using Statements
checking PermissionsBuilder.cs for Using Statements
checking MercuryPermission.cs for Using Statements
checking MercuryRole.cs for Using Statements
checking PermissionSet.cs for Using Statements
checking RolePermissions.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking AddressExtensions.cs for Using Statements
checking AnalysedStatement.cs for Using Statements
checking VerifiedAnalysisRetrievedEvent.cs for Using Statements
checking CustomerFeedback.cs for Using Statements
checking VerifiedIncomeAndExpenditure.cs for Using Statements
checking TerminatedEvent.cs for Using Statements
checking WaitingForLoanToBeWrittenOffEvent.cs for Using Statements
checking WriteOffLoansProcessEvents.cs for Using Statements
checking LoansMarkedToBeWrittenOffEvent.cs for Using Statements
checking WriteOffLoanEvents.cs for Using Statements
Getting CsFiles from ReadModel.Tests.csproj
checking UserFixture.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking UserValidState.cs for Using Statements
Getting CsFiles from Authentication.Core.csproj
checking ActiveDirectoryAuthenticator.cs for Using Statements
checking ActiveDirectoryCacheRepository.cs for Using Statements
checking ActiveDirectoryConfiguration.cs for Using Statements
checking ActiveDirectoryQuery.cs for Using Statements
checking OperationalRegionModule.cs for Using Statements
checking AuthenticationModule.cs for Using Statements
checking ActiveDirectoryCacheTimeout.cs for Using Statements
checking CircuitBreakerConfiguration.cs for Using Statements
checking IActiveDirectoryAuthenticator.cs for Using Statements
checking IActiveDirectoryCacheRepository.cs for Using Statements
checking IActiveDirectoryConfigurationSource.cs for Using Statements
checking IActiveDirectoryQuery.cs for Using Statements
checking IActiveDirectoryCacheTimeout.cs for Using Statements
checking ICircuitBreakerConfigurationSource.cs for Using Statements
checking IPermissionUnraveller.cs for Using Statements
checking IQueryCircuitBreaker.cs for Using Statements
checking IQueryCircuitBreakerControl.cs for Using Statements
checking PermissionUnraveller.cs for Using Statements
checking QueryCircuitBreaker.cs for Using Statements
checking RoleActiveDirectoryConfigurationSource.cs for Using Statements
checking RoleCircuitBreakerConfigurationSource.cs for Using Statements
checking UserExtensions.cs for Using Statements
checking UserSummarySource.cs for Using Statements
checking IUser.cs for Using Statements
checking IUserAuthenticator.cs for Using Statements
checking IUserSummarySource.cs for Using Statements
checking AssemblyInfo.cs for Using Statements
checking User.cs for Using Statements
checking UserAuthenticator.cs for Using Statements
checking UserSummary.cs for Using Statements
Getting CsFiles from ReadModelPopulator.Tests.csproj
checking CollectionAgentHandlerTests.cs for Using Statements
checking StoreCommissionBuilder.cs for Using Statements
Updating Using statements for StoreCommissionBuilder.cs
Adding Project Mercury.Testing Reference to ReadModelPopulator.Tests.csproj
Adding Project Mercury.Testing.Factories Reference to ReadModelPopulator.Tests.csproj
Adding Project Mercury.Testing.Integrated Reference to ReadModelPopulator.Tests.csproj
Removing references from ReadModelPopulator.Tests.csproj
Removing references from Mercury.Admin.sln
checking MoneRebateTableUpdatedEventHandlerFixture.cs for Using Statements
Updating Using statements for MoneRebateTableUpdatedEventHandlerFixture.cs
Removing references from Mercury.Admin.sln
checking StoreContactDetailsChangedEventHandlerFixture.cs for Using Statements
Updating Using statements for StoreContactDetailsChangedEventHandlerFixture.cs
Removing references from Mercury.Admin.sln
checking TestReadModelPopulatorService.cs for Using Statements
Updating Using statements for TestReadModelPopulatorService.cs
Removing references from Mercury.Admin.sln
checking FranchiseDetailsObjectMother.cs for Using Statements
Updating Using statements for FranchiseDetailsObjectMother.cs
Removing references from Mercury.Admin.sln
checking FranchiseGroupEventHandlerFixture.cs for Using Statements
Updating Using statements for FranchiseGroupEventHandlerFixture.cs
Removing references from Mercury.Admin.sln
checking FranchiseGroupEventsObjectMother.cs for Using Statements
Updating Using statements for FranchiseGroupEventsObjectMother.cs
Removing references from Mercury.Admin.sln
checking FranchiseEventHandlerFixture.cs for Using Statements
Updating Using statements for FranchiseEventHandlerFixture.cs
Removing references from Mercury.Admin.sln
checking FranchiseEventsObjectMother.cs for Using Statements
Updating Using statements for FranchiseEventsObjectMother.cs
Removing references from Mercury.Admin.sln
checking FranchiseObjectMother.cs for Using Statements
Updating Using statements for FranchiseObjectMother.cs
Removing references from Mercury.Admin.sln
checking AssemblyInfo.cs for Using Statements
checking ObjectMother.cs for Using Statements
Updating Using statements for ObjectMother.cs
Removing references from Mercury.Admin.sln
checking Randomness.cs for Using Statements
Updating Using statements for Randomness.cs
Removing references from Mercury.Admin.sln
checking StoreCommissionEventHandlerOnCreatedFixture.cs for Using Statements
Updating Using statements for StoreCommissionEventHandlerOnCreatedFixture.cs
Removing references from Mercury.Admin.sln
checking StoreCommissionEventHandlerOnUpdatedFixture.cs for Using Statements
Updating Using statements for StoreCommissionEventHandlerOnUpdatedFixture.cs
Removing references from Mercury.Admin.sln
checking BankAccountUpdatedEventHandlerFixture.cs for Using Statements
Updating Using statements for BankAccountUpdatedEventHandlerFixture.cs
Removing references from Mercury.Admin.sln
checking StoreCreatedEventHandlerFixture.cs for Using Statements
Updating Using statements for StoreCreatedEventHandlerFixture.cs
Removing references from Mercury.Admin.sln
checking StoreDisabledEventHandlerFixture.cs for Using Statements
Updating Using statements for StoreDisabledEventHandlerFixture.cs
Removing references from Mercury.Admin.sln
